":START_ID",":END_ID","relation","concepts","synsets",":TYPE"
"启动 MBA51AP001 油泵，此时系统三个压力表读数应为 0bar。","顺时针旋紧 MBA51AA191 至紧，并回退半圈。","之前","['之前', '早于', '先行', '前于', '先前']","[]","Relation"
"顺时针旋紧 MBA51AA191 至紧，并回退半圈。","缓慢将 MBA54AA192 顺时针旋紧，压力表每上升 10bar 需停顿 10S。","之后","['紧随', '之后', '接续', '后续']","[]","Relation"
"顺时针锁紧 MBA51AA191 的锁紧螺母，至此 MBA51AA191 整定完毕。","逆时针旋转 MBA53AA191 每下降 5bar 停顿 20S，直至压力表读数为 210bar。","之后","['紧随', '之后', '接续', '后续']","[]","Relation"
"逆时针旋转 MBA53AA191 每下降 5bar 停顿 20S，直至压力表读数为 210bar。","顺时","之后","['紧随', '之后', '接续', '后续']","[]","Relation"
"制造商已经冲洗了RDS，不需要再对RDS进行冲洗处理。","制造商","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"制造商已经冲洗了RDS，不需要再对RDS进行冲洗处理。","RDS","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"需要冲洗RDS上的供给管道HD / 637B和HE/638B。","HD / 637B","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"需要冲洗RDS上的供给管道HD / 637B和HE/638B。","HE/638B","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"需要冲洗RDS上的供给管道HD / 637B和HE/638B。","RDS","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"需要冲洗RDS上的返回管道HF / 639B。","HF / 639B","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"需要冲洗RDS上的返回管道HF / 639B。","RDS","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"需要冲洗到轮机的操作管道HS1 / 643A、HS2 / 642A、NS1 / 644A和NS2 / 645A。","HS1 / 643A","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"需要冲洗到轮机的操作管道HS1 / 643A、HS2 / 642A、NS1 / 644A和NS2 / 645A。","HS2 / 642A","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"需要冲洗到轮机的操作管道HS1 / 643A、HS2 / 642A、NS1 / 644A和NS2 / 645A。","NS1 / 644A","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"需要冲洗到轮机的操作管道HS1 / 643A、HS2 / 642A、NS1 / 644A和NS2 / 645A。","NS2 / 645A","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"需要冲洗到轮机的操作管道HS1 / 643A、HS2 / 642A、NS1 / 644A和NS2 / 645A。","RDS","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"管道的冲洗操作应以达到所需的纯度为标准。","管道","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"管道的冲洗操作应以达到所需的纯度为标准。","纯度","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"管道的冲洗及清洁度非SGC负责。","SGC","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"管道的冲洗及清洁度非SGC负责。","管道","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"管道的冲洗及清洁度非SGC负责。","冲洗","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"管道的冲洗及清洁度非SGC负责。","清洁度","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果因为污染而导致故障、停运和设备损坏，则不在SGC保修范围内。","污染","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果因为污染而导致故障、停运和设备损坏，则不在SGC保修范围内。","故障","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果因为污染而导致故障、停运和设备损坏，则不在SGC保修范围内。","停运","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果因为污染而导致故障、停运和设备损坏，则不在SGC保修范围内。","设备损坏","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果因为污染而导致故障、停运和设备损坏，则不在SGC保修范围内。","SGC","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果因为污染而导致故障、停运和设备损坏，则不在SGC保修范围内。","保修范围","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"只能使用纯度不低于99.995%的氮气填充蓄能器。","氮气","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"只能使用纯度不低于99.995%的氮气填充蓄能器。","蓄能器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"只能使用纯度不低于99.995%的氮气填充蓄能器。","纯度","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"一定不要使用氧气或压缩空气填充蓄能器。","氧气","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"一定不要使用氧气或压缩空气填充蓄能器。","压缩空气","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"一定不要使用氧气或压缩空气填充蓄能器。","蓄能器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"提供填充的氮气罐以及皮囊式蓄能器的填充器。","氮气罐","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"提供填充的氮气罐以及皮囊式蓄能器的填充器。","皮囊式蓄能器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"提供填充的氮气罐以及皮囊式蓄能器的填充器。","填充器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"必须使用降压器，如果氮气罐中的氮气压力高于皮囊式蓄能器中允许的压力。","氮气罐","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"必须使用降压器，如果氮气罐中的氮气压力高于皮囊式蓄能器中允许的压力。","皮囊式蓄能器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"必须使用降压器，如果氮气罐中的氮气压力高于皮囊式蓄能器中允许的压力。","降压器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"必须遵照相关说明，尤其要遵守氮气填充器制造商给出的安全须知。","氮气填充器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"必须遵照相关说明，尤其要遵守氮气填充器制造商给出的安全须知。","制造商","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"必须遵照相关说明，尤其要遵守氮气填充器制造商给出的安全须知。","安全须知","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"必须遵照相关说明，尤其要遵守氮气填充器制造商给出的安全须知。","说明","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"本安装调试说明书并未详细介绍氮气填充器的情况。","安装调试说明书","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"本安装调试说明书并未详细介绍氮气填充器的情况。","氮气填充器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"关于与填充器相关的详细操作信息，请参见填充器操作须知。","填充器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"关于与填充器相关的详细操作信息，请参见填充器操作须知。","操作须知","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在填充皮囊式蓄能器时，应参考相关表格。","皮囊式蓄能器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在填充皮囊式蓄能器时，应参考相关表格。","表格","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤1：切换蓄能器三通阀MBA51AA255和MBA51AA256以释放蓄能器流体侧的压力并将其与系统隔离。","MBA51AA255","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤1：切换蓄能器三通阀MBA51AA255和MBA51AA256以释放蓄能器流体侧的压力并将其与系统隔离。","MBA51AA256","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤1：切换蓄能器三通阀MBA51AA255和MBA51AA256以释放蓄能器流体侧的压力并将其与系统隔离。","蓄能器三通阀","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤1：切换蓄能器三通阀MBA51AA255和MBA51AA256以释放蓄能器流体侧的压力并将其与系统隔离。","蓄能器流体侧","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤1：切换蓄能器三通阀MBA51AA255和MBA51AA256以释放蓄能器流体侧的压力并将其与系统隔离。","系统","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤2：将填充器连接到蓄能器填充阀。","填充器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤2：将填充器连接到蓄能器填充阀。","蓄能器填充阀","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤3：填充皮囊式蓄能器。","皮囊式蓄能器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤3：填充皮囊式蓄能器。","填充","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤4：确定在操作温度以外的其它温度下的填充压力。","填充压力","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤4：确定在操作温度以外的其它温度下的填充压力。","操作温度","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤4：确定在操作温度以外的其它温度下的填充压力。","温度","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤5：在取下填充器之前，释放氮气管道的压力或关闭填充器处的氮气管道。","氮气管道","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤5：在取下填充器之前，释放氮气管道的压力或关闭填充器处的氮气管道。","填充器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤5：在取下填充器之前，释放氮气管道的压力或关闭填充器处的氮气管道。","压力","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤6：取下填充器。","填充器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤7：调整蓄能器三通阀MBA51AA255至正确位置。","MBA51AA255","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"步骤7：调整蓄能器三通阀MBA51AA255至正确位置。","蓄能器三通阀","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在进行后面的调试操作之前，必须确保电机的旋转方向符合箭头所指方向。","电机","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在进行后面的调试操作之前，必须确保电机的旋转方向符合箭头所指方向。","旋转方向","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在进行后面的调试操作之前，必须确保电机的旋转方向符合箭头所指方向。","箭头","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果电机的旋转方向不正确，会损坏泵。","电机","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果电机的旋转方向不正确，会损坏泵。","旋转方向","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果电机的旋转方向不正确，会损坏泵。","泵","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"使用电机上的风机风轮来检查泵的旋转方向。","电机","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"使用电机上的风机风轮来检查泵的旋转方向。","风机风轮","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"使用电机上的风机风轮来检查泵的旋转方向。","泵","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"泵入口管的截止固件MBA51AA251必须处于打开状态。","MBA51AA251","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"泵入口管的截止固件MBA51AA251必须处于打开状态。","泵入口管","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"泵入口管的截止固件MBA51AA251必须处于打开状态。","截止固件","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"泵入口管的截止固件MBA51AA252必须处于打开状态。","MBA51AA252","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"泵入口管的截止固件MBA51AA252必须处于打开状态。","泵入口管","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"泵入口管的截止固件MBA51AA252必须处于打开状态。","截止固件","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在短时间内依次重新开关两个电机以检查旋转方向是否符合箭头方向。","电机","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在短时间内依次重新开关两个电机以检查旋转方向是否符合箭头方向。","旋转方向","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在短时间内依次重新开关两个电机以检查旋转方向是否符合箭头方向。","箭头","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果电机连接有误，可能因为电击而发生事故。","电机","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果电机连接有误，可能因为电击而发生事故。","电击","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果电机连接有误，可能因为电击而发生事故。","事故","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"必须由专业电气人员来完成连接。","专业电气人员","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"必须由专业电气人员来完成连接。","连接","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果旋转方向有误，应重新连接相应的电机。","旋转方向","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果旋转方向有误，应重新连接相应的电机。","电机","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"如果旋转方向有误，应重新连接相应的电机。","连接","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在球阀闭合的情况下操作泵，即使时间很短，也会损坏泵。","球阀","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在球阀闭合的情况下操作泵，即使时间很短，也会损坏泵。","泵","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在球阀闭合的情况下操作泵，即使时间很短，也会损坏泵。","损坏","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"只有在相关球阀MBA51AA251或MBA51AA252打开的情况下，才能启动泵。","MBA51AA251","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"只有在相关球阀MBA51AA251或MBA51AA252打开的情况下，才能启动泵。","MBA51AA252","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"只有在相关球阀MBA51AA251或MBA51AA252打开的情况下，才能启动泵。","球阀","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"只有在相关球阀MBA51AA251或MBA51AA252打开的情况下，才能启动泵。","泵","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在对系统进行排气操作之前，应检查泵入口管的截止阀门MBA51AA251和MBA51AA252是否打开。","MBA51AA251","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在对系统进行排气操作之前，应检查泵入口管的截止阀门MBA51AA251和MBA51AA252是否打开。","MBA51AA252","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在对系统进行排气操作之前，应检查泵入口管的截止阀门MBA51AA251和MBA51AA252是否打开。","泵入口管","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在对系统进行排气操作之前，应检查泵入口管的截止阀门MBA51AA251和MBA51AA252是否打开。","截止阀门","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在对系统进行排气操作之前，应检查泵入口管的截止阀门MBA51AA251和MBA51AA252是否打开。","排气操作","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在排气过程中不需要使用蓄能器，因此蓄能器三通阀MBA51AA255和MBA51AA256无需操作。","蓄能器","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在排气过程中不需要使用蓄能器，因此蓄能器三通阀MBA51AA255和MBA51AA256无需操作。","MBA51AA255","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在排气过程中不需要使用蓄能器，因此蓄能器三通阀MBA51AA255和MBA51AA256无需操作。","MBA51AA256","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"在排气过程中不需要使用蓄能器，因此蓄能器三通阀MBA51AA255和MBA51AA256无需操作。","蓄能器三通阀","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"使用测量设备上的截止固件MBA53AA301到MBA53AA306对测量仪器管道进行排气操作。","MBA53AA301","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"使用测量设备上的截止固件MBA53AA301到MBA53AA306对测量仪器管道进行排气操作。","MBA53AA306","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"使用测量设备上的截止固件MBA53AA301到MBA53AA306对测量仪器管道进行排气操作。","测量设备","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"使用测量设备上的截止固件MBA53AA301到MBA53AA306对测量仪器管道进行排气操作。","截止固件","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"使用测量设备上的截止固件MBA53AA301到MBA53AA306对测量仪器管道进行排气操作。","测量仪器管道","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"使用测量设备上的截止固件MBA53AA301到MBA53AA306对测量仪器管道进行排气操作。","排气操作","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"排气直到液压流体没有气泡溢出为止。","液压流体","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"排气直到液压流体没有气泡溢出为止。","气泡","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
"排气直到液压流体没有气泡溢出为止。","溢出","is participated by","['被涉及', '被参与', '被卷入', '被参加']","[]","Relation"
